SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)'] + ['replace(599,192)', 'delete(827)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] --crossover--> ['replace(599,192)', 'delete(827)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] + ['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)']		0.99942602322398344 0.99942602322398344 
	['replace(783,864)', 'delete(498)', 'replace(331,239)', 'replace(372,873)'] --mutation--> ['replace(783,864)', 'delete(498)', 'replace(331,239)', 'replace(372,873)', 'delete(128)']		0 
	['replace(422,978)', 'insert(559,488)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'delete(798)']		0.99942602322398344 
	['replace(445,445)'] --mutation--> ['replace(445,445)', 'replace(769,402)']		0 
	[] --mutation--> ['replace(515,527)']		0.99849882997041817 
	['delete(879)'] --mutation--> ['delete(879)', 'insert(695,827)']		0.99942602322398344 
	['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)'] --mutation--> ['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)', 'insert(934,956)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'insert(562,775)', 'insert(422,887)', 'delete(850)'] + ['insert(983,741)', 'insert(464,669)', 'insert(702,853)'] --crossover--> ['insert(464,669)', 'insert(702,853)'] + ['insert(983,741)', 'insert(814,669)', 'replace(884,562)', 'insert(562,775)', 'insert(422,887)', 'delete(850)']		0.99942602322398344 0 
	['replace(86,159)', 'insert(918,505)'] --mutation--> ['replace(86,159)', 'insert(918,505)', 'insert(519,775)']		0.99942602322398344 
	['delete(751)', 'replace(301,181)'] --mutation--> ['delete(751)', 'replace(301,181)', 'delete(746)']		0.12653848335318474 
	['delete(751)'] + ['replace(548,682)', 'insert(819,793)', 'replace(804,804)', 'insert(451,853)', 'replace(432,509)', 'insert(816,637)'] --crossover--> ['insert(819,793)', 'replace(804,804)', 'insert(451,853)', 'replace(432,509)', 'insert(816,637)'] + ['replace(548,682)', 'delete(751)']		0.99942602322398344 0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'insert(562,775)', 'insert(422,887)', 'insert(169,874)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'insert(562,775)', 'insert(422,887)', 'insert(169,874)', 'delete(732)']		0.15845196906963113 
	['replace(831,711)', 'replace(525,525)', 'insert(806,412)'] + ['replace(670,575)'] --crossover--> ['replace(831,711)', 'replace(525,525)', 'replace(670,575)'] + ['insert(806,412)']		0.99942602322398344 0.99933771910459623 
IN GENERATION 9 OF ATTEMPT 0
	['replace(525,525)', 'replace(217,280)', 'replace(756,719)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'insert(491,759)'] --elitism--> ['replace(525,525)', 'replace(217,280)', 'replace(756,719)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'insert(491,759)']		0.999426
	['replace(114,883)'] --elitism--> ['replace(114,883)']		0.999426
	['replace(831,711)', 'replace(525,525)', 'insert(806,412)', 'insert(746,1007)'] --elitism--> ['replace(831,711)', 'replace(525,525)', 'insert(806,412)', 'insert(746,1007)']		0.999426
	['delete(498)', 'replace(331,239)'] --elitism--> ['delete(498)', 'replace(331,239)']		0.999426
	['delete(840)', 'replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'replace(195,220)', 'replace(677,69)'] --elitism--> ['delete(840)', 'replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'replace(195,220)', 'replace(677,69)']		0.999426
	['delete(430)', 'insert(131,551)', 'insert(334,824)'] --elitism--> ['delete(430)', 'insert(131,551)', 'insert(334,824)']		0.999426
	['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(628,417)', 'replace(695,695)', 'delete(826)', 'insert(476,988)'] --elitism--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(628,417)', 'replace(695,695)', 'delete(826)', 'insert(476,988)']		0.999426
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(822,68)', 'insert(777,900)', 'insert(446,902)'] --elitism--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(822,68)', 'insert(777,900)', 'insert(446,902)']		0.999426
	['delete(422)', 'insert(677,603)', 'insert(422,887)', 'replace(215,316)', 'insert(696,983)'] --elitism--> ['delete(422)', 'insert(677,603)', 'insert(422,887)', 'replace(215,316)', 'insert(696,983)']		0.999426
	['delete(422)', 'insert(440,791)'] --elitism--> ['delete(422)', 'insert(440,791)']		0.999426
	['insert(417,827)', 'replace(775,775)', 'insert(983,669)', 'replace(792,870)'] --elitism--> ['insert(417,827)', 'replace(775,775)', 'insert(983,669)', 'replace(792,870)']		0.999426
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(417,551)'] --elitism--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(417,551)']		0.999426
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'replace(445,445)', 'insert(853,690)'] --elitism--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'replace(445,445)', 'insert(853,690)']		0.999426
	['insert(926,806)', 'replace(850,669)', 'insert(109,772)'] --elitism--> ['insert(926,806)', 'replace(850,669)', 'insert(109,772)']		0.999426
	['replace(653,675)'] --elitism--> ['replace(653,675)']		0.999426
	['replace(599,192)', 'delete(827)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] --elitism--> ['replace(599,192)', 'delete(827)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)']		0.999426
	['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)'] --elitism--> ['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)']		0.999426
	['replace(422,978)', 'insert(559,488)', 'delete(798)'] --elitism--> ['replace(422,978)', 'insert(559,488)', 'delete(798)']		0.999426
	['delete(879)', 'insert(695,827)'] --elitism--> ['delete(879)', 'insert(695,827)']		0.999426
	['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)', 'insert(934,956)'] --elitism--> ['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)', 'insert(934,956)']		0.999426
	['insert(464,669)', 'insert(702,853)'] --elitism--> ['insert(464,669)', 'insert(702,853)']		0.999426
	['replace(86,159)', 'insert(918,505)', 'insert(519,775)'] --elitism--> ['replace(86,159)', 'insert(918,505)', 'insert(519,775)']		0.999426
	['insert(819,793)', 'replace(804,804)', 'insert(451,853)', 'replace(432,509)', 'insert(816,637)'] --elitism--> ['insert(819,793)', 'replace(804,804)', 'insert(451,853)', 'replace(432,509)', 'insert(816,637)']		0.999426
	['replace(548,682)', 'delete(751)'] --elitism--> ['replace(548,682)', 'delete(751)']		0.999426
	['replace(831,711)', 'replace(525,525)', 'replace(670,575)'] --elitism--> ['replace(831,711)', 'replace(525,525)', 'replace(670,575)']		0.999426
	['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'insert(471,801)', 'insert(535,767)'] --mutation--> ['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'insert(471,801)', 'insert(535,767)', 'replace(361,489)']		0 
	['replace(0,0)', 'insert(440,791)'] --mutation--> ['replace(0,0)', 'insert(440,791)', 'replace(539,272)']		0.99942602322398344 
	['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)', 'delete(805)'] --mutation--> ['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)', 'delete(805)', 'replace(387,94)']		0 
	['insert(507,730)', 'replace(525,525)', 'delete(879)', 'replace(472,372)', 'insert(939,916)'] --mutation--> ['insert(507,730)', 'replace(525,525)', 'delete(879)', 'replace(472,372)', 'insert(939,916)', 'insert(478,778)']		0.99942602322398344 
	['replace(804,804)', 'delete(811)', 'replace(810,362)'] + ['insert(814,669)', 'insert(722,488)'] --crossover--> ['replace(804,804)', 'delete(811)', 'replace(810,362)'] + ['insert(814,669)', 'insert(722,488)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(403,730)', 'replace(695,695)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(403,730)', 'replace(695,695)', 'delete(407)']		0.99660029140359396 
	['replace(422,978)', 'insert(559,488)', 'replace(278,269)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'replace(278,269)', 'replace(425,507)']		0.99942602322398344 
	['replace(793,965)', 'insert(1064,456)', 'replace(530,83)'] --mutation--> ['replace(793,965)', 'insert(1064,456)', 'replace(530,83)', 'insert(939,730)']		0.90293521830955559 
	['replace(793,965)', 'insert(1064,456)', 'replace(539,192)'] + ['delete(430)'] --crossover--> ['replace(793,965)', 'insert(1064,456)', 'replace(539,192)'] + ['delete(430)']		0.99942602322398344 0.99942602322398344 
	[] + ['replace(831,711)', 'replace(293,288)', 'replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(440,791)', 'insert(702,853)'] --crossover--> [] + ['replace(831,711)', 'replace(293,288)', 'replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(440,791)', 'insert(702,853)']		0.99942602322398344 0.99942602322398344 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(88,100)']		0.99942602322398344 
	['insert(717,845)', 'insert(417,793)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'replace(660,444)'] + ['insert(417,780)', 'delete(785)'] --crossover--> ['insert(717,845)', 'insert(417,793)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'delete(785)'] + ['insert(417,780)', 'replace(660,444)']		0 0.99841052585103096 
	['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'insert(471,801)', 'insert(535,767)'] --mutation--> ['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'insert(471,801)', 'insert(535,767)', 'replace(900,781)']		0.99942602322398344 
	[] --mutation--> ['insert(540,793)']		0.99942602322398344 
	['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'insert(626,603)', 'insert(808,821)'] --mutation--> ['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'insert(626,603)', 'insert(808,821)', 'replace(689,555)']		0.99942602322398344 
	['delete(430)'] + ['insert(451,814)', 'delete(422)', 'insert(403,440)', 'delete(669)', 'insert(440,791)', 'insert(131,704)', 'insert(706,1000)', 'delete(774)'] --crossover--> ['delete(774)'] + ['insert(451,814)', 'delete(422)', 'insert(403,440)', 'delete(669)', 'insert(440,791)', 'insert(131,704)', 'insert(706,1000)', 'delete(430)']		0 0 
	['replace(695,695)'] + ['replace(804,804)', 'delete(811)', 'replace(810,362)'] --crossover--> ['replace(695,695)', 'replace(804,804)', 'delete(811)', 'replace(810,362)'] + []		0.99942602322398344 0.99942602322398344 
	['replace(760,867)'] --mutation--> ['replace(760,867)', 'delete(690)']		0.83100522752592343 
	['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'replace(837,871)', 'replace(301,269)'] --mutation--> ['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'replace(837,871)', 'replace(301,269)', 'replace(464,832)']		0.38882528481072054 
	['replace(293,288)', 'insert(407,483)', 'insert(440,446)'] --mutation--> ['replace(293,288)', 'insert(407,483)', 'insert(440,446)', 'replace(800,271)']		0 
	['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'replace(837,871)', 'replace(301,269)'] --mutation--> ['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'replace(837,871)', 'replace(301,269)', 'replace(177,253)']		0.99942602322398344 
	['replace(831,711)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)'] --mutation--> ['replace(831,711)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'delete(500)']		0.96548840075714226 
	['insert(926,806)', 'delete(764)', 'insert(717,845)', 'insert(417,793)'] --mutation--> ['insert(926,806)', 'delete(764)', 'insert(717,845)', 'insert(417,793)', 'delete(785)']		0.99942602322398344 
	['insert(430,767)', 'insert(735,965)', 'insert(988,717)', 'replace(747,747)'] + ['insert(403,440)', 'delete(498)', 'replace(331,239)', 'delete(749)'] --crossover--> ['insert(430,767)'] + ['insert(403,440)', 'delete(498)', 'replace(331,239)', 'delete(749)', 'insert(735,965)', 'insert(988,717)', 'replace(747,747)']		0.99942602322398344 0.99933771910459623 
	['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'replace(837,871)', 'replace(301,269)'] + ['replace(422,978)', 'insert(559,488)', 'replace(278,269)'] --crossover--> ['replace(922,470)', 'insert(923,837)', 'replace(736,984)', 'replace(837,871)', 'replace(301,269)', 'replace(422,978)', 'insert(559,488)', 'replace(278,269)'] + []		0.99942602322398344 0.99942602322398344 
	['delete(430)', 'replace(282,305)', 'delete(838)'] --mutation--> ['delete(430)', 'replace(282,305)', 'delete(838)', 'replace(632,392)']		0 
	['insert(464,669)', 'replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'replace(832,960)', 'insert(574,819)'] + ['replace(832,819)', 'insert(403,730)', 'insert(805,861)', 'insert(830,704)'] --crossover--> ['insert(464,669)', 'replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'replace(832,960)', 'insert(574,819)'] + ['replace(832,819)', 'insert(403,730)', 'insert(805,861)', 'insert(830,704)']		0.99942602322398344 0.99942602322398344 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)'] + ['delete(422)', 'insert(677,603)', 'insert(562,775)'] --crossover--> ['insert(879,488)', 'insert(889,853)'] + ['delete(422)', 'insert(677,603)', 'insert(562,775)', 'insert(704,441)']		0.99942602322398344 0.99942602322398344 
	['insert(801,564)', 'insert(853,690)'] --mutation--> ['insert(801,564)', 'insert(853,690)', 'insert(555,939)']		0.99942602322398344 
	['replace(832,819)', 'insert(403,730)', 'insert(805,861)', 'insert(830,704)'] --mutation--> ['replace(832,819)', 'insert(403,730)', 'insert(805,861)', 'insert(830,704)', 'delete(169)']		0 
	['replace(114,883)'] + ['replace(445,445)', 'delete(819)'] --crossover--> [] + ['replace(445,445)', 'delete(819)', 'replace(114,883)']		0.99942602322398344 0 
	['replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(440,791)', 'insert(702,853)', 'insert(360,485)'] --mutation--> ['replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(440,791)', 'insert(702,853)', 'insert(360,485)', 'replace(948,603)']		0.99916111086582193 
	['insert(417,793)', 'insert(845,480)'] + ['replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(440,791)', 'insert(702,853)', 'replace(825,812)'] --crossover--> ['insert(417,793)', 'insert(440,791)', 'insert(702,853)', 'replace(825,812)'] + ['replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(845,480)']		0.99942602322398344 0.99942602322398344 
	['delete(840)', 'replace(3,3)', 'insert(814,669)', 'delete(879)', 'replace(525,525)'] --mutation--> ['delete(840)', 'replace(3,3)', 'insert(814,669)', 'delete(879)', 'replace(525,525)', 'delete(758)']		0 
	['insert(507,730)'] + ['insert(535,845)', 'insert(717,845)'] --crossover--> ['insert(507,730)', 'insert(535,845)', 'insert(717,845)'] + []		0.99942602322398344 0.99942602322398344 
	['insert(451,814)', 'replace(853,438)', 'insert(471,801)', 'insert(535,767)', 'insert(772,483)'] --mutation--> ['insert(451,814)', 'replace(853,438)', 'insert(471,801)', 'insert(535,767)', 'insert(772,483)', 'delete(795)']		0.99942602322398344 
	['insert(512,840)', 'replace(799,671)', 'insert(868,866)', 'insert(972,954)', 'insert(562,775)'] + ['replace(278,269)', 'insert(704,441)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)', 'replace(310,133)', 'replace(174,328)'] --crossover--> ['replace(794,765)', 'insert(967,498)', 'replace(310,133)', 'replace(174,328)'] + ['replace(278,269)', 'insert(704,441)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(512,840)', 'replace(799,671)', 'insert(868,866)', 'insert(972,954)', 'insert(562,775)']		0 0 
	['insert(801,564)', 'insert(853,690)'] --mutation--> ['insert(801,564)', 'insert(853,690)', 'replace(202,58)']		0 
	['replace(831,711)', 'replace(837,772)'] + ['insert(464,669)', 'replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'replace(832,960)', 'insert(574,819)'] --crossover--> ['replace(831,711)', 'insert(574,819)'] + ['insert(464,669)', 'replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'replace(832,960)', 'replace(837,772)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'insert(879,488)', 'insert(889,853)', 'insert(889,853)', 'insert(704,441)'] --mutation--> ['insert(535,845)', 'insert(879,488)', 'insert(889,853)', 'insert(889,853)', 'insert(704,441)', 'insert(842,717)']		0.99942602322398344 
	['replace(832,819)', 'insert(926,628)'] + ['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'replace(805,891)'] --crossover--> ['replace(805,891)'] + ['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'replace(832,819)', 'insert(926,628)']		0.99942602322398344 0.99942602322398344 
	['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'replace(805,891)'] --mutation--> ['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'replace(805,891)', 'replace(635,542)']		0.99894035056735397 
	['delete(498)', 'replace(331,239)', 'delete(749)', 'replace(278,278)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)', 'replace(278,278)', 'delete(840)']		0.99200847719546115 
	['insert(507,730)', 'insert(289,840)', 'replace(525,525)', 'delete(498)', 'replace(434,272)'] + ['insert(430,767)', 'insert(735,965)', 'insert(988,717)', 'replace(747,747)'] --crossover--> [] + ['insert(430,767)', 'insert(735,965)', 'insert(988,717)', 'replace(747,747)', 'insert(507,730)', 'insert(289,840)', 'replace(525,525)', 'delete(498)', 'replace(434,272)']		0.99942602322398344 0.99942602322398344 
	['replace(278,269)', 'insert(704,441)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)', 'replace(310,133)', 'insert(386,722)'] + ['insert(451,814)', 'delete(842)', 'replace(4,4)', 'replace(794,460)', 'delete(440)', 'insert(783,748)'] --crossover--> ['replace(278,269)', 'insert(704,441)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)'] + ['insert(451,814)', 'delete(842)', 'replace(4,4)', 'replace(794,460)', 'delete(440)', 'insert(783,748)', 'replace(310,133)', 'insert(386,722)']		0.99942602322398344 0 
